,Zone,Code with States/ UTs Name,Total Households,Total SC Households,Total SC Households considered for deprivation,No. of Deprived Households with deprivation criteria Only one room with kucha walls and kucha roof,No. of Deprived Households with deprivation criteria No adult member between age 16 to 59,No. of Deprived Households with deprivation criteria Female headed households with no adult male member between age 16 to 59,No. of Deprived Households with deprivation criteria Disabled member and no able bodied adult member,No. of Deprived Households with deprivation criteria SC/ST households,No. of Deprived Households with deprivation criteria No literate adult above 25 years,No. of Deprived Households with deprivation criteria Landless households deriving major part of their income from manual casual labour,% of Deprived Households with deprivation criteria Only one room with kucha walls and kucha roof,% of Deprived Households with deprivation criteria No adult member between age 16 to 59,% of Deprived Households with deprivation criteria Female headed households with no adult male member between age 16 to 59,% of Deprived Households with deprivation criteria Disabled member and no able bodied adult member,% of Deprived Households with deprivation criteria SC/ST households,% of Deprived Households with deprivation criteria No literate adult above 25 years,% of Deprived Households with deprivation criteria Landless households deriving major part of their income from manual casual labour,No. of Deprived Households with Exactly 1,No. of Deprived Households with Exactly  2,No. of Deprived Households with Exactly  3,No. of Deprived Households with Exactly  4,No. of Deprived Households with Exactly  5,No. of Deprived Households with Exactly  6,No. of Deprived Households with Exactly  7,% of Deprived Households with Exactly 1,% of Deprived Households with Exactly  2,% of Deprived Households with Exactly  3,% of Deprived Households with Exactly  4,% of Deprived Households with Exactly  5,% of Deprived Households with Exactly  6,% of Deprived Households with Exactly  7,SC Households - No deprivation HHs,SC Households - No deprivation %
0,All India,,179787454,33164085,23876383,5719100,1382208,1444262,149351,23875437,10331703,14978733,3.18%,0.77%,0.80%,0.08%,13.28%,5.75%,8.33%,4316966,9253431,7013638,2598144,547714,137927,8192,2.40%,5.15%,3.90%,1.45%,0.30%,0.08%,0.00%,371,0.00%
1,North Total,,9104338,2340408,1217011,123834,63800,51668,7168,1217011,573698,919025,1.36%,0.70%,0.57%,0.08%,13.37%,6.30%,10.09%,164004,505926,431300,95682,17058,2857,184,1.80%,5.56%,4.74%,1.05%,0.19%,0.03%,0.00%,0,0.00%
2,North,01 - JAMMU & KASHMIR,1601606,156382,84738,17976,3673,3333,628,84738,34861,23993,1.12%,0.23%,0.21%,0.04%,5.29%,2.18%,1.50%,27501,36106,16195,3924,873,130,9,1.72%,2.25%,1.01%,0.25%,0.05%,0.01%,0.00%,0,0.00%
3,North,02 - HIMACHAL PRADESH,1263756,302876,137235,4503,10273,9783,1220,137235,35551,18971,0.36%,0.81%,0.77%,0.10%,10.86%,2.81%,1.50%,80465,39905,11230,4695,855,79,6,6.37%,3.16%,0.89%,0.37%,0.07%,0.01%,0.00%,0,0.00%
4,North,03 - PUNJAB,3269467,1201439,529814,58274,29717,20678,3172,529814,287582,481809,1.78%,0.91%,0.63%,0.10%,16.20%,8.80%,14.74%,20028,212542,234938,52082,8646,1484,94,0.61%,6.50%,7.19%,1.59%,0.26%,0.05%,0.00%,0,0.00%
5,North,06 - HARYANA,2969509,679711,465224,43081,20137,17874,2148,465224,215704,394252,1.45%,0.68%,0.60%,0.07%,15.67%,7.26%,13.28%,36010,217373,168937,34981,6684,1164,75,1.21%,7.32%,5.69%,1.18%,0.23%,0.04%,0.00%,0,0.00%
6,East Total,,47307665,9720814,8164360,2460978,334776,371278,46728,8164360,3653329,5481035,5.20%,0.71%,0.78%,0.10%,17.26%,7.72%,11.59%,1346771,2855803,2647533,1104235,167846,39866,2306,2.85%,6.04%,5.60%,2.33%,0.35%,0.08%,0.00%,0,0.00%
7,East,10 - BIHAR,17829066,3019662,2562173,746417,118312,96247,14309,2562173,1546262,2071366,4.19%,0.66%,0.54%,0.08%,14.37%,8.67%,11.62%,194809,784121,1031663,475878,61357,13666,679,1.09%,4.40%,5.79%,2.67%,0.34%,0.08%,0.00%,0,0.00%
8,East,19 - WEST BENGAL,15756750,4483422,3747705,1062882,107535,168110,19970,3747705,1360454,2389384,6.75%,0.68%,1.07%,0.13%,23.78%,8.63%,15.16%,785568,1399867,1067889,420502,59129,13832,918,4.99%,8.88%,6.78%,2.67%,0.38%,0.09%,0.01%,0,0.00%
9,East,20 - JHARKHAND,5044234,653283,495898,128187,19673,20275,2200,495898,268047,194452,2.54%,0.39%,0.40%,0.04%,9.83%,5.31%,3.85%,120025,187695,130728,47943,7772,1644,91,2.38%,3.72%,2.59%,0.95%,0.15%,0.03%,0.00%,0,0.00%
