,Zone,Code with States/ UTs Name,Total Households,Total Households considered for deprivation,No. of Deprived Households with deprivation criteria Only one room with kucha walls and kucha roof,No. of Deprived Households with deprivation criteria No adult member between age 16 to 59,No. of Deprived Households with deprivation criteria Female headed households with no adult male member between age 16 to 59,No. of Deprived Households with deprivation criteria Disabled member and no able bodied adult member,No. of Deprived Households with deprivation criteria SC/ST households,No. of Deprived Households with deprivation criteria No literate adult above 25 years,No. of Deprived Households with deprivation criteria Landless households deriving major part of their income from manual casual labour,% of Deprived Households with deprivation criteria Only one room with kucha walls and kucha roof,% of Deprived Households with deprivation criteria No adult member between age 16 to 59,% of Deprived Households with deprivation criteria Female headed households with no adult male member between age 16 to 59,% of Deprived Households with deprivation criteria Disabled member and no able bodied adult member,% of Deprived Households with deprivation criteria SC/ST households,% of Deprived Households with deprivation criteria No literate adult above 25 years,% of Deprived Households with deprivation criteria Landless households deriving major part of their income from manual casual labour,No. of Deprived Households with Exactly 1,No. of Deprived Households with Exactly 2,No. of Deprived Households with Exactly 3,No. of Deprived Households with Exactly 4,No. of Deprived Households with Exactly 5,No. of Deprived Households with Exactly 6,No. of Deprived Households with Exactly 7,% of Deprived Households with Exactly 1,% of Deprived Households with Exactly 2,% of Deprived Households with Exactly 3,% of Deprived Households with Exactly 4,% of Deprived Households with Exactly 5,% of Deprived Households with Exactly 6,% of Deprived Households with Exactly 7,Total Households - No deprivation HHs,Total Households - No deprivation %
0,All India,,179787454,107437982,23877228,6535456,6943247,720078,38761258,42285377,54000648,13.28%,3.64%,3.86%,0.40%,21.56%,23.52%,30.04%,33693990,30061258,16582793,5531381,1187201,234397,12928,18.74%,16.72%,9.22%,3.08%,0.66%,0.13%,0.01%,20134034,11.20%
1,North Total,,9104338,3252838,317657,174705,154300,20997,1418955,1405927,1667430,3.49%,1.92%,1.69%,0.23%,15.59%,15.44%,18.31%,962128,952736,561953,120781,20657,3130,189,10.57%,10.46%,6.17%,1.33%,0.23%,0.03%,0.00%,631264,6.93%
2,North,01 - JAMMU & KASHMIR,1601606,825940,119436,29333,26517,5713,252997,403130,123764,7.46%,1.83%,1.66%,0.36%,15.80%,25.17%,7.73%,309638,196914,64290,13226,2023,243,11,19.33%,12.29%,4.01%,0.83%,0.13%,0.02%,0.00%,239595,14.96%
3,North,02 - HIMACHAL PRADESH,1263756,420966,15107,34320,37573,3963,167798,98259,49584,1.20%,2.72%,2.97%,0.31%,13.28%,7.78%,3.92%,157022,69013,25197,7286,1210,118,9,12.43%,5.46%,1.99%,0.58%,0.10%,0.01%,0.00%,161111,12.75%
4,North,03 - PUNJAB,3269467,822896,82374,55051,38664,5653,531142,409260,689544,2.52%,1.68%,1.18%,0.17%,16.25%,12.52%,21.09%,152240,299044,259084,56981,9286,1516,94,4.66%,9.15%,7.92%,1.74%,0.28%,0.05%,0.00%,44651,1.37%
5,North,06 - HARYANA,2969509,1183036,100740,56001,51546,5668,467018,495278,804538,3.39%,1.89%,1.74%,0.19%,15.73%,16.68%,27.09%,343228,387765,213382,43288,8138,1253,75,11.56%,13.06%,7.19%,1.46%,0.27%,0.04%,0.00%,185907,6.26%
6,East Total,,47307665,35604289,9961967,1545980,1703849,228050,12349047,13982517,19436486,21.06%,3.27%,3.60%,0.48%,26.10%,29.56%,41.09%,10710568,10297517,5994735,1926292,356402,67762,3477,22.64%,21.77%,12.67%,4.07%,0.75%,0.14%,0.01%,6247536,13.21%
7,East,10 - BIHAR,17829066,12998408,3534797,609239,527400,85172,2814956,6083421,8409965,19.83%,3.42%,2.96%,0.48%,15.79%,34.12%,47.17%,3857092,3829602,2359491,697945,113871,17325,728,21.63%,21.48%,13.23%,3.91%,0.64%,0.10%,0.00%,2122354,11.90%
8,East,19 - WEST BENGAL,15756750,12251060,3318838,379729,559985,74705,4750894,4054414,6983342,21.06%,2.41%,3.55%,0.47%,30.15%,25.73%,44.32%,3706716,3560262,2010528,653301,104103,20128,1228,23.52%,22.60%,12.76%,4.15%,0.66%,0.13%,0.01%,2194794,13.93%
9,East,20 - JHARKHAND,5044234,3425378,744163,131851,157959,16859,1577056,1432461,911247,14.75%,2.61%,3.13%,0.33%,31.26%,28.40%,18.07%,1177511,941881,422750,122137,25335,4279,168,23.34%,18.67%,8.38%,2.42%,0.50%,0.08%,0.00%,731317,14.50%
