,Zone,Code with States/ UTs Name,Total Households,Total ST Households,Total ST Households considered for deprivation,No. of Deprived Households with deprivation criteria Only one room with kucha walls and kucha roof,No. of Deprived Households with deprivation criteria No adult member between age 16 to 59,No. of Deprived Households with deprivation criteria Female headed households with no adult male member between age 16 to 59,No. of Deprived Households with deprivation criteria Disabled member and no able bodied adult member,No. of Deprived Households with deprivation criteria SC/ST households,No. of Deprived Households with deprivation criteria No literate adult above 25 years,No. of Deprived Households with deprivation criteria Landless households deriving major part of their income from manual casual labour,% of Deprived Households with deprivation criteria Only one room with kucha walls and kucha roof,% of Deprived Households with deprivation criteria No adult member between age 16 to 59,% of Deprived Households with deprivation criteria Female headed households with no adult male member between age 16 to 59,% of Deprived Households with deprivation criteria Disabled member and no able bodied adult member,% of Deprived Households with deprivation criteria SC/ST households,% of Deprived Households with deprivation criteria No literate adult above 25 years,% of Deprived Households with deprivation criteria Landless households deriving major part of their income from manual casual labour,No. of Deprived Households with Exactly 1,No. of Deprived Households with Exactly  2,No. of Deprived Households with Exactly  3,No. of Deprived Households with Exactly  4,No. of Deprived Households with Exactly  5,No. of Deprived Households with Exactly  6,No. of Deprived Households with Exactly  7,% of Deprived Households with Exactly 1,% of Deprived Households with Exactly  2,% of Deprived Households with Exactly  3,% of Deprived Households with Exactly  4,% of Deprived Households with Exactly  5,% of Deprived Households with Exactly  6,% of Deprived Households with Exactly  7,ST Households - No deprivation HHs,ST Households - No deprivation %
0,All India,,179787454,19737399,14701827,4377795,739525,927254,90177,14701808,7766772,5900223,2.43%,0.41%,0.52%,0.05%,8.18%,4.32%,3.28%,3355297,5359989,4002152,1587181,314806,77661,4729,1.87%,2.98%,2.23%,0.88%,0.18%,0.04%,0.00%,12,0.00%
1,North Total,,9104338,318817,197044,39818,7156,8256,1141,197044,119624,16322,0.44%,0.08%,0.09%,0.01%,2.16%,1.31%,0.18%,59495,92581,36430,7422,975,136,5,0.65%,1.02%,0.40%,0.08%,0.01%,0.00%,0.00%,0,0.00%
2,North,01 - JAMMU & KASHMIR,1601606,240677,167250,37340,5090,5603,825,167250,109841,13406,2.33%,0.32%,0.35%,0.05%,10.44%,6.86%,0.84%,43506,83412,33233,6272,726,99,2,2.72%,5.21%,2.07%,0.39%,0.05%,0.01%,0.00%,0,0.00%
3,North,02 - HIMACHAL PRADESH,1263756,77392,29477,2394,2055,2642,314,29477,9645,2659,0.19%,0.16%,0.21%,0.02%,2.33%,0.76%,0.21%,15962,9043,3076,1112,245,36,3,1.26%,0.72%,0.24%,0.09%,0.02%,0.00%,0.00%,0,0.00%
4,North,03 - PUNJAB,3269467,160,26,5,4,2,1,26,10,23,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,14,7,4,0,1,0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0.00%
5,North,06 - HARYANA,2969509,588,291,79,7,9,1,291,128,234,0.00%,0.00%,0.00%,0.00%,0.01%,0.00%,0.01%,27,112,114,34,4,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0.00%
6,East Total,,47307665,4964016,4112681,1227072,175630,271771,21073,4112681,2137179,1657441,2.59%,0.37%,0.57%,0.04%,8.69%,4.52%,3.50%,961950,1501972,1098687,433880,92946,22080,1166,2.03%,3.17%,2.32%,0.92%,0.20%,0.05%,0.00%,0,0.00%
7,East,10 - BIHAR,17829066,286393,226698,54129,8746,10551,1156,226698,122159,142279,0.30%,0.05%,0.06%,0.01%,1.27%,0.69%,0.80%,38137,79438,74580,28910,4517,1072,44,0.21%,0.45%,0.42%,0.16%,0.03%,0.01%,0.00%,0,0.00%
8,East,19 - WEST BENGAL,15756750,1135907,976473,316290,25230,62602,5622,976473,491290,571141,2.01%,0.16%,0.40%,0.04%,6.20%,3.12%,3.62%,171641,332256,309658,136184,21929,4495,310,1.09%,2.11%,1.97%,0.86%,0.14%,0.03%,0.00%,0,0.00%
9,East,20 - JHARKHAND,5044234,1468637,1073320,231857,36618,60654,3798,1073320,498580,194230,4.60%,0.73%,1.20%,0.08%,21.28%,9.88%,3.85%,385348,433911,187851,51239,12525,2369,77,7.64%,8.60%,3.72%,1.02%,0.25%,0.05%,0.00%,0,0.00%
10,East,21 - ODISHA,8677615,2073079,1836190,624796,105036,137964,10497,1836190,1025150,749791,7.20%,1.21%,1.59%,0.12%,21.16%,11.81%,8.64%,366824,656367,526598,217547,53975,14144,735,4.23%,7.56%,6.07%,2.51%,0.62%,0.16%,0.01%,0,0.00%
11,West Total,,31206237,5173837,3886394,1406971,204742,198164,26792,3886393,2075080,1716556,4.51%,0.66%,0.64%,0.09%,12.45%,6.65%,5.50%,692212,1422924,1224408,451000,76909,17718,1223,2.22%,4.56%,3.92%,1.45%,0.25%,0.06%,0.00%,0,0.00%
12,West,08 - RAJASTHAN,10223073,1799449,1397925,786523,72668,67113,18145,1397925,917945,398832,7.69%,0.71%,0.66%,0.18%,13.67%,8.98%,3.90%,178585,457509,529034,194749,29650,7586,812,1.75%,4.48%,5.17%,1.90%,0.29%,0.07%,0.01%,0,0.00%
13,West,24 - GUJARAT,6920473,1484326,1054029,252338,51549,47663,3516,1054028,448733,429581,3.65%,0.74%,0.69%,0.05%,15.23%,6.48%,6.21%,267278,446858,254630,66909,15350,2890,114,3.86%,6.46%,3.68%,0.97%,0.22%,0.04%,0.00%,0,0.00%
