,Zone,Code with States/ UTs Name,Total Households,Ownership Status of Households Number of Owned HHs,Ownership Status of Households % of Owned HHs,Ownership Status of Households Number of Rented HHs,Ownership Status of Households % of Rented HHs,Ownership Status of Households Number of Any Others HHs,Ownership Status of Households % of Any Others HHs,Dwelling Rooms Exclusively in Possession of Households 1 Room,Dwelling Rooms Exclusively in Possession of Households 2 Rooms,Dwelling Rooms Exclusively in Possession of Households 3 Rooms,Dwelling Rooms Exclusively in Possession of Households More than 3 Rooms,KUCCHA Type (Number of Households) 1 = Grass/ Thatch/ Bamboo etc.,KUCCHA Type (Number of Households) 2 = Plastic/ Polythene,KUCCHA Type (Number of Households) 3 = Hand Made Tiles,KUCCHA Type (Number of Households) Total of Codes 1 to 3,KUCCHA Type (Number of Households) % of Codes 1 to 3,KUCCHA Type (Number of Households) 4 = Machine Made tiles,KUCCHA Type (Number of Households) 5 = Burnt brick,PUCCA Type (Number of Households) 6 = Stone,PUCCA Type (Number of Households) 7 = Slate,PUCCA Type (Number of Households) 8 = G.I./metal/asbestos sheets,PUCCA Type (Number of Households) 9 = Concrete,PUCCA Type (Number of Households) 0 = Any other,PUCCA Type (Number of Households) Total of Codes 4 to 0,PUCCA Type (Number of Households) % of Codes 4 to 0
0,All India,,179787454,170636913,94.91%,6293350,3.50%,2659940,1.48%,58874893,67512343,27164214,23687632,29041633,3466949,33317118,65825700,36.61%,17634643,11876925,8327342,5919541,25438896,42611263,1976770,113785380,63.29%
1,North Total,,9104338,8819477,96.87%,194730,2.14%,81946,0.90%,1753723,3063515,1934064,2319840,1695876,41126,890034,2627036,28.85%,158639,1243610,632377,724404,797740,2811197,101457,6469424,71.06%
2,North,01 - JAMMU & KASHMIR,1601606,1583548,98.87%,8656,0.54%,7084,0.44%,304788,514183,369717,397507,577591,8715,12383,598689,37.38%,4746,15036,12529,13552,612901,324455,17380,1000599,62.47%
3,North,02 - HIMACHAL PRADESH,1263756,1198405,94.83%,53883,4.26%,10532,0.83%,186835,360856,233301,480039,55518,3169,12093,70780,5.60%,20675,26510,40752,452972,101787,537689,11655,1192040,94.33%
4,North,03 - PUNJAB,3269467,3165651,96.82%,67656,2.07%,34192,1.05%,619283,1139671,732481,769654,333911,8034,606534,948479,29.01%,82293,875155,20688,14719,22791,1266142,37232,2319020,70.93%
5,North,06 - HARYANA,2969509,2871873,96.71%,64535,2.17%,30138,1.01%,642817,1048805,598565,672640,728856,21208,259024,1009088,33.98%,50925,326909,558408,243161,60261,682911,35190,1957765,65.93%
6,East Total,,47307665,45743427,96.69%,721904,1.53%,811504,1.72%,19738203,17584804,5079904,4717892,11776414,1569928,12029620,25375962,53.64%,2556947,1536719,575507,331252,7891428,8773283,241440,21906576,46.31%
7,East,10 - BIHAR,17829066,17587995,98.65%,122799,0.69%,104526,0.59%,6625395,6899707,2074282,2156995,5237457,895914,4024410,10157781,56.97%,462241,1285507,412921,196783,1798152,3427020,75787,7658411,42.95%
8,East,19 - WEST BENGAL,15756750,14963146,94.96%,297163,1.89%,488969,3.10%,8349478,5194609,1141440,1003129,2494075,514887,3238555,6247517,39.65%,1358221,115328,122611,55873,4944892,2819531,87782,9504238,60.32%
9,East,20 - JHARKHAND,5044234,4809680,95.35%,142485,2.82%,90563,1.80%,1114896,2058803,895198,968683,675264,84685,2657344,3417293,67.75%,299420,97966,17004,31563,224304,901516,54053,1625826,32.23%
10,East,21 - ODISHA,8677615,8382606,96.60%,159457,1.84%,127446,1.47%,3648434,3431685,968984,589085,3369618,74442,2109311,5553371,64.00%,437065,37918,22971,47033,924080,1625216,23818,3118101,35.93%
11,West Total,,31206237,29127680,93.34%,1498047,4.80%,526411,1.69%,11740472,11974319,4011492,3105919,2963747,447329,5114720,8525796,27.32%,4771351,779902,2870332,2839988,6498098,4322029,546621,22628321,72.51%
