,Zone,Code with States/ UTs Name,Total Households, Ownership Status of Households Number of Owned HHs, Ownership Status of Households % of Owned HHs, Ownership Status of Households Number of Rented HHs, Ownership Status of Households % of Rented HHs, Ownership Status of Households Number of Any Others HHs, Ownership Status of Households % of Any Others HHs, Dwelling Rooms Exclusively in Possession of Households 1 Room, Dwelling Rooms Exclusively in Possession of Households 2 Rooms, Dwelling Rooms Exclusively in Possession of Households 3 Rooms, Dwelling Rooms Exclusively in Possession of Households More than 3 Rooms,KUCCHA Type (Number of Households)  1 = Grass/ Thatch/ Bamboo etc.,KUCCHA Type (Number of Households) 2 = Plastic/ Polythene,KUCCHA Type (Number of Households) 3 = Mud/ Unburnt Brick,KUCCHA Type (Number of Households) 4 = Wood,KUCCHA Type (Number of Households) 5 = Stone not Packed with Mortar,KUCCHA Type (Number of Households) Total of Codes 1 to 5,KUCCHA Type (Number of Households) % of Codes 1 to 5,PUCCA Type (Number of Households) 6 = Stone packed with mortar,PUCCA Type (Number of Households) 7 = G.I./metal/asbestos sheets,PUCCA Type (Number of Households) 8 = Burnt brick,PUCCA Type (Number of Households) 9 = Concrete,PUCCA Type (Number of Households) 0 = Any other,PUCCA Type (Number of Households) Total of Codes 6 to 0,PUCCA Type (Number of Households) % of Codes 6 to 0
0,All India,,179787454,170636913,94.91%,6293350,3.50%,2659940,1.48%,58874893,67512343,27164214,23687632,21264925,1168660,49291705,2150844,6410625,80286759,44.66%,13802295,1828998,76260717,6537619,894694,99324323,55.25%
1,North Total,,9104338,8819477,96.87%,194730,2.14%,81946,0.90%,1753723,3063515,1934064,2319840,140303,14005,964639,134895,464109,1717951,18.87%,539749,34986,5972243,794721,36810,7378509,81.04%
2,North,01 - JAMMU & KASHMIR,1601606,1583548,98.87%,8656,0.54%,7084,0.44%,304788,514183,369717,397507,24171,3322,353807,47099,215844,644243,40.22%,143514,7243,724155,73693,6440,955045,59.63%
3,North,02 - HIMACHAL PRADESH,1263756,1198405,94.83%,53883,4.26%,10532,0.83%,186835,360856,233301,480039,11596,1583,253734,51078,173049,491040,38.86%,239793,8299,402353,115141,6194,771780,61.07%
4,North,03 - PUNJAB,3269467,3165651,96.82%,67656,2.07%,34192,1.05%,619283,1139671,732481,769654,40340,3157,194908,10860,28092,277357,8.48%,49174,4466,2569620,354718,12164,2990142,91.46%
5,North,06 - HARYANA,2969509,2871873,96.71%,64535,2.17%,30138,1.01%,642817,1048805,598565,672640,64196,5943,162190,25858,47124,305311,10.28%,107268,14978,2276115,251169,12012,2661542,89.63%
6,East Total,,47307665,45743427,96.69%,721904,1.53%,811504,1.72%,19738203,17584804,5079904,4717892,9762033,511553,17559878,559801,532766,28926031,61.14%,519195,650036,16006998,1049050,131228,18356507,38.80%
7,East,10 - BIHAR,17829066,17587995,98.65%,122799,0.69%,104526,0.59%,6625395,6899707,2074282,2156995,5569080,273604,4142945,185988,161252,10332869,57.96%,85896,74210,7083572,208908,30737,7483323,41.97%
8,East,19 - WEST BENGAL,15756750,14963146,94.96%,297163,1.89%,488969,3.10%,8349478,5194609,1141440,1003129,3189948,142614,5783857,155701,66641,9338761,59.27%,121485,523251,5289763,433592,44903,6412994,40.70%
9,East,20 - JHARKHAND,5044234,4809680,95.35%,142485,2.82%,90563,1.80%,1114896,2058803,895198,968683,222047,60735,3133120,67363,119761,3603026,71.43%,52933,20758,1227075,99674,39653,1440093,28.55%
10,East,21 - ODISHA,8677615,8382606,96.60%,159457,1.84%,127446,1.47%,3648434,3431685,968984,589085,780958,34600,4499956,150749,185112,5651375,65.13%,258881,31817,2406588,306876,15935,3020097,34.80%
11,West Total,,31206237,29127680,93.34%,1498047,4.80%,526411,1.69%,11740472,11974319,4011492,3105919,2745161,186393,8212718,344763,1899316,13388351,42.90%,4516246,319579,11125093,1659816,145032,17765766,56.93%
